time_bkjd,pdcsap_flux,pdcsap_flux_err,sap_quality
131.51301297,39508.44140625,7.14820433,0
131.53344756,39500.65234375,7.14885187,0
131.55388205,39507.13671875,7.14785480,0
131.57431644,39497.71875000,7.14889812,0
131.59475093,39515.39062500,7.15233803,0
131.61518552,39525.12890625,7.14995718,0
131.63561991,39526.51953125,7.15290689,0
131.65605440,39494.39843750,7.15029573,0
131.67648899,39514.19140625,7.15056419,128
131.69692348,39517.67187500,7.15305281,0
131.71735787,39511.48828125,7.15093851,0
131.73779236,39513.06640625,7.15317440,0
131.75822695,39507.86328125,7.15126753,0
131.77866134,39520.48828125,7.15264845,0
131.79909583,39528.05078125,7.15157795,0
131.81953042,39518.32812500,7.14996958,0
131.83996480,39518.67187500,7.15298510,0
131.86039929,39510.44140625,7.15217495,0
131.88083378,39519.03906250,7.15393162,0
131.90126827,39515.96875000,7.15235186,0
131.92170276,39516.35156250,7.15304184,0
131.94213725,39508.37109375,7.15405703,0
131.96257173,39514.57812500,7.15262604,0
131.98300622,39532.32812500,7.15462780,0
132.00344071,39519.83593750,7.15463114,0
132.02387510,39516.03906250,7.15238047,0
132.04430968,39518.30468750,7.15577984,0
132.06474417,39520.42187500,7.15207005,0
132.08517856,39525.44531250,7.15553045,0
132.10561304,39523.01171875,7.15540028,0
132.12604763,39510.64843750,7.15257597,0
132.14648202,39526.00781250,7.15660000,0
132.16691650,39533.22656250,7.15476561,0
132.18735109,39533.99609375,7.15491295,0
132.20778558,39526.89453125,7.15420723,0
132.22821996,39536.93750000,7.15617466,0
132.24865445,39540.20312500,7.15635920,0
132.26908903,39523.83984375,7.15386534,0
132.28952342,39531.53125000,7.15509033,0
132.30995790,39526.57421875,7.15359163,0
132.33039249,39535.59375000,7.15544033,0
132.35082687,39530.35156250,7.15543556,0
132.37126136,39528.18359375,7.15532207,0
132.39169584,39529.14843750,7.15641689,0
132.41213033,39541.57812500,7.15555954,0
132.43256481,39529.67578125,7.15634155,0
132.45299930,39537.89843750,7.15639877,0
132.47343388,39544.60546875,7.15645647,0
132.49386827,39546.98828125,7.15716410,0
132.51430275,39531.52343750,7.15544128,0
132.53473713,39540.58203125,7.15751648,0
132.55517172,39546.32812500,7.15695095,0
132.57560620,39533.50781250,7.15674877,0
132.59604058,39543.88671875,7.15726519,0
132.61647517,39536.03125000,7.15576601,0
132.63690965,39557.57812500,7.15768290,0
132.65734413,39545.02734375,7.15795374,0
132.67777851,39532.05468750,7.15706301,8192
132.69821310,39542.47265625,7.15716505,0
132.71864758,39541.82812500,7.15688086,0
132.73908196,39547.89062500,7.15652561,0
132.75951654,39550.51953125,7.15482187,0
132.77995103,39558.43750000,7.15792561,0
132.80038541,39551.74218750,7.15794468,0
132.82081989,39554.53125000,7.15761232,0
132.84125447,39562.89453125,7.15967464,0
132.86168885,39550.09765625,7.15683985,0
132.88212333,39566.19921875,7.15865993,0
132.90255791,39556.73437500,7.15736675,0
132.92299230,39563.08593750,7.15905476,0
132.94342678,39575.56250000,7.15899229,0
132.96386126,39573.71875000,7.16151905,0
132.98429584,39564.24218750,7.15907431,0
133.00473022,39571.68359375,7.15833235,0
133.02516470,39568.19140625,7.15929890,0
133.04559918,39563.29687500,7.15942907,0
133.06603366,39574.86328125,7.15867424,0
133.08646814,39561.69531250,7.15924311,0
133.10690262,39566.05468750,7.15912199,0
133.12733710,39567.42578125,7.15790653,128
133.14777158,39577.70312500,7.15945578,0
133.16820605,39577.35156250,7.16125965,0
133.18864053,39575.90625000,7.16019440,0
133.20907511,39575.96093750,7.15833712,0
133.22950949,39577.16796875,7.15954590,128
133.24994397,39591.98828125,7.15938044,0
133.27037845,39574.54687500,7.15717983,0
133.29081293,39573.05078125,7.15731430,0
133.31124740,39585.57812500,7.15974474,0
133.33168178,39593.58984375,7.16204071,0
133.35211636,39581.26953125,7.15981627,0
133.37255084,39588.19531250,7.15983438,0
133.39298531,39588.03515625,7.15953827,0
133.41341979,39573.62890625,7.15944195,0
133.43385427,39586.48437500,7.15955782,0
133.45428875,39589.08203125,7.16006899,0
133.47472312,39585.21093750,7.15852642,0
133.49515770,39609.22265625,7.15839195,0
133.51559218,39598.03515625,7.16109848,0
133.53602655,39592.51953125,7.16045666,0
133.55646113,39595.81640625,7.16042519,0
133.57689560,39602.91015625,7.16113091,0
133.59732998,39609.17968750,7.15872240,0
133.61776446,39600.32812500,7.16192913,0
133.63819903,39611.33593750,7.16123152,0
133.65863351,39612.29296875,7.16257906,0
133.67906788,39603.66796875,7.16245985,0
133.69950246,39607.58984375,7.15993547,0
133.71993693,39595.68750000,7.16248989,0
133.74037131,39609.71875000,7.16070843,0
133.76080578,39606.21093750,7.16249323,0
133.78124036,39599.98828125,7.15989113,0
133.80167473,39613.73437500,7.16270781,0
133.82210921,39611.20312500,7.16273451,0
133.84254368,39607.37890625,7.16179371,0
133.86297815,39611.06250000,7.16303492,0
133.88341263,39610.01171875,7.16135025,0
133.90384710,39607.29296875,7.16346931,0
133.92428157,39616.26562500,7.16391373,0
133.94471605,39627.94140625,7.16369534,0
133.96515052,39614.72265625,7.16158724,0
133.98558489,39616.86328125,7.16134834,0
134.00601947,39625.10546875,7.16465950,0
134.02645394,39606.41406250,7.16116571,0
134.04688831,39613.75781250,7.16230869,0
134.06732288,39621.57421875,7.16373968,0
134.08775736,39610.52343750,7.16235113,0
134.10819173,39631.74609375,7.16492128,0
134.12862620,39623.48828125,7.16226578,0
134.14906077,39628.35546875,7.16434908,0
134.16949524,39627.37890625,7.16281414,0
134.18992961,39617.32421875,7.16419888,0
134.21036419,39624.91406250,7.16448450,0
134.23079866,39624.50781250,7.16384792,0
134.25123303,39634.70312500,7.16364956,0
134.27166750,39624.98437500,7.16160631,0
134.29210207,39614.45703125,7.16334581,0
134.31253644,39615.92578125,7.16244698,0
134.33297091,39604.97656250,7.16229868,0
134.35340548,39614.82421875,7.16342402,0
134.37383985,39640.87890625,7.16476011,0
134.41470879,39630.61718750,7.16508007,0
134.43514326,39629.04296875,7.16485643,0
134.45557773,39663.25781250,7.16769266,0
134.47601220,39630.80859375,7.16425514,0
134.49644677,39622.45703125,7.16595268,0
134.51688114,39633.83984375,7.16558313,0
134.53731561,39617.11718750,7.16285181,0
134.55774997,39639.51171875,7.16449022,0
134.57818454,39649.13281250,7.16366816,0
134.59861901,39623.03125000,7.16342497,0
134.61905338,39635.50781250,7.16521358,0
134.63948785,39630.33203125,7.16537189,0
134.65992241,39653.49609375,7.16653252,128
134.68035688,39630.06250000,7.16456604,0
134.70079135,39639.82812500,7.16685390,0
134.72122582,39639.93750000,7.16698265,0
134.74166028,39633.36718750,7.16642809,0
134.76209465,39629.28906250,7.16622066,0
134.78252912,39635.46484375,7.16550446,0
134.80296369,39630.07421875,7.16462946,0
134.82339815,39627.51562500,7.16634989,0
134.84383252,39634.47265625,7.16511536,0
134.86426708,39659.50781250,7.16799688,0
134.88470155,39626.53515625,7.16543531,0
134.90513602,39636.12109375,7.16721678,0
134.92557038,39632.71484375,7.16683960,0
134.94600495,39634.40234375,7.16737795,128
134.96643941,39637.73437500,7.16615295,0
134.98687378,39631.14843750,7.16634369,0
135.00730834,39635.04687500,7.16714048,0
135.02774281,39640.06640625,7.16786098,128
135.04817717,39633.92968750,7.16758680,0
135.06861164,39627.55078125,7.16747713,0
135.08904620,39643.71093750,7.16777802,0
135.10948057,39620.25390625,7.16692066,0
135.12991503,39635.96875000,7.16622353,0
135.15034960,39624.98437500,7.16474867,0
135.17078406,39632.06250000,7.16616344,0
135.19121842,39619.33984375,7.16641188,0
135.21165289,39628.69140625,7.16741085,0
135.23208745,39657.06640625,7.16806650,128
135.25252181,39615.56250000,7.16642141,0
135.27295628,39623.92578125,7.16652632,0
135.29339064,39614.99218750,7.16577196,0
135.31382520,39622.75000000,7.16621590,8192
135.33425967,39648.80468750,7.16758299,0
135.35469403,39629.55468750,7.16737270,0
135.37512859,39627.59375000,7.16671419,0
135.39556305,39623.86328125,7.16744137,128
135.41599751,39621.64062500,7.16672039,0
135.43643188,39617.08203125,7.16612196,0
135.45686644,39618.26171875,7.16650724,0
135.47730090,39636.17578125,7.16682339,0
135.49773526,39628.67187500,7.16720057,0
135.51816982,39623.14453125,7.16604567,0
135.53860428,39613.78515625,7.16567087,0
135.55903864,39618.95703125,7.16613197,0
135.57947310,39629.74218750,7.16707325,128
135.59990766,39622.68750000,7.16687298,0
135.62034203,39632.54296875,7.16664791,128
135.64077649,39625.35156250,7.16584635,0
135.66121105,39608.28906250,7.16421080,0
135.68164551,39628.07421875,7.16643620,0
135.70207986,39614.54687500,7.16628599,0
135.72251432,39608.49609375,7.16593218,0
135.74294888,39610.75781250,7.16617155,0
135.76338324,39599.37109375,7.16561747,0
135.78381770,39610.18750000,7.16589689,8192
135.80425226,39615.22265625,7.16609287,0
135.82468662,39607.30468750,7.16586971,0
135.84512108,39621.30078125,7.16723061,0
135.86555554,39600.62109375,7.16577625,0
135.88598999,39596.24218750,7.16549730,0
135.90642445,39586.29687500,7.16480732,0
135.92685891,39606.56250000,7.16568470,0
135.94729327,39606.39453125,7.16612101,0
135.96772783,39616.74609375,7.16646957,8192
135.98816228,39611.95312500,7.16598654,0
136.00859664,39614.73437500,7.16666126,0
136.02903120,39601.00000000,7.16571617,0
136.04946566,39600.77343750,7.16612101,0
136.06990001,39604.11718750,7.16579390,0
136.09033447,39603.57421875,7.16602468,0
136.11076902,39604.42187500,7.16614962,0
136.13120348,39606.72656250,7.16600990,0
136.15163784,39598.12500000,7.16584396,0
136.17207239,39591.87109375,7.16536093,0
136.19250685,39589.08203125,7.16344261,0
136.21294120,39573.01953125,7.16365671,0
136.23337566,39437.01953125,7.15729713,0
136.25381022,39376.25000000,7.15369940,0
136.27424457,39373.45312500,7.15385914,0
136.29467903,39361.25000000,7.15315247,0
136.31511358,39361.20312500,7.15306234,0
136.33554794,39370.19921875,7.15374660,0
136.35598239,39362.94140625,7.15327168,0
136.37641684,39418.40234375,7.15539074,0
136.39685130,39549.52734375,7.16315031,0
136.41728575,39587.17187500,7.16510010,0
136.43772021,39595.74609375,7.16522741,0
136.45815476,39600.67578125,7.16602802,0
136.47858911,39593.97656250,7.16575623,0
136.49902357,39596.95703125,7.16569757,0
136.51945802,39591.60156250,7.16551208,0
136.53989247,39591.62109375,7.16542578,0
136.56032693,39601.04687500,7.16595316,0
136.58076138,39597.33593750,7.16540909,0
136.60119583,39585.76171875,7.16519070,0
136.62163028,39575.87109375,7.16471434,0
136.64206473,39590.57812500,7.16549206,0
136.66249919,39579.34375000,7.16474247,0
136.68293364,39570.65625000,7.16441059,0
136.70336809,39596.44921875,7.16536570,0
136.72380254,39582.79296875,7.16490889,0
136.74423689,39595.83203125,7.16569376,0
136.76467144,39587.75781250,7.16479778,0
136.78510590,39587.46875000,7.16483831,0
136.80554025,39584.56250000,7.16511822,0
136.82597480,39588.44921875,7.16523790,0
136.84640925,39594.37890625,7.16530323,0
136.86684370,39587.10546875,7.16525936,0
136.88727805,39590.94531250,7.16518688,0
136.90771260,39575.97656250,7.16452503,0
136.92814705,39578.54687500,7.16531515,128
136.94858140,39572.31250000,7.16416883,0
136.96901595,39575.63671875,7.16459084,0
136.98945040,39581.68359375,7.16502619,0
137.00988475,39568.23046875,7.16442108,0
137.03031919,39569.06640625,7.16404819,0
137.05075374,39586.37500000,7.16503000,8192
137.07118809,39562.16406250,7.16377354,0
137.09162254,39584.23828125,7.16500950,0
137.11205709,39574.22265625,7.16444206,0
137.13249144,39567.59375000,7.16405487,0
137.15292588,39569.41796875,7.16404438,0
137.17336033,39576.14062500,7.16480446,0
137.19379488,39579.28125000,7.16487837,0
137.21422923,39569.67968750,7.16327667,0
137.23466368,39555.77343750,7.16350126,0
137.25509802,39556.27343750,7.16332722,0
137.27553257,39576.78125000,7.16479588,0
137.29596702,39571.60937500,7.16451359,0
137.31640136,39585.83984375,7.16518068,0
137.33683591,39564.21093750,7.16409397,0
137.35727036,39571.46093750,7.16423416,0
137.39813915,39573.42968750,7.16441154,0
137.41857369,39569.01171875,7.16413689,0
137.43900814,39571.71875000,7.16364050,8192
137.45944248,39567.10156250,7.16385651,0
137.47987703,39547.82421875,7.16293955,0
137.50031147,39563.44531250,7.16429520,0
137.52074582,39559.51953125,7.16388893,0
137.54118026,39559.76171875,7.16290760,0
137.56161481,39577.07031250,7.16404486,0
137.58204915,39577.52343750,7.16412449,0
137.60248360,39567.55468750,7.16424990,0
137.62291814,39551.85156250,7.16370630,0
137.64335259,39551.85546875,7.16370392,0
137.66378693,39553.14843750,7.16296291,0
137.68422137,39558.45703125,7.16387463,0
137.70465592,39572.85546875,7.16455460,0
137.72509026,39555.59375000,7.16387367,0
137.74552470,39558.57421875,7.16404343,0
137.76595925,39552.48828125,7.16291952,0
137.78639359,39563.91015625,7.16366243,0
137.80682803,39561.79296875,7.16420555,0
137.82726237,39551.42578125,7.16340017,8192
137.84769692,39559.70312500,7.16351509,0
137.86813136,39563.12109375,7.16409874,0
137.88856580,39561.10156250,7.16414881,0
137.90900014,39562.66015625,7.16382980,0
137.92943468,39563.42968750,7.16388226,0
137.94986912,39556.13281250,7.16332817,0
137.97030347,39561.25781250,7.16595030,0
137.99073801,39574.25390625,7.16431713,0
138.01117245,39557.74609375,7.16311455,8192
138.03160679,39561.42968750,7.16307116,0
138.05204123,39539.59765625,7.16284084,0
138.07247577,39564.43750000,7.16439152,0
138.09291021,39557.12109375,7.16517830,0
138.11334455,39558.75390625,7.16438818,0
138.13377909,39565.03515625,7.16574907,0
138.15421353,39554.16015625,7.16366243,0
138.17464787,39558.01171875,7.16390800,0
138.19508231,39560.82031250,7.16405821,0
138.21551685,39563.20312500,7.16398144,0
138.23595128,39560.84375000,7.16392803,0
138.25638562,39552.26953125,7.16325331,0
138.27682016,39561.36328125,7.16374111,0
138.29725460,39564.66015625,7.16412544,0
138.31768894,39562.85937500,7.16378260,0
138.33812338,39553.61328125,7.16333914,0
138.35855791,39562.39453125,7.16390514,0
138.37899235,39550.56250000,7.16293287,0
138.39942669,39574.56640625,7.16450071,0
138.41986123,39566.29296875,7.16503906,0
138.44029566,39568.32031250,7.16583967,0
138.46073000,39553.40625000,7.16515493,0
138.48116444,39572.42968750,7.16649532,0
138.50159897,39548.33203125,7.16539860,0
138.52203331,39562.05468750,7.16500807,0
138.54246775,39554.44140625,7.16375923,0
138.56290218,39553.96875000,7.16558981,0
138.58333662,39567.26171875,7.16631985,0
138.60377106,39553.57812500,7.16541910,0
138.62420549,39561.56250000,7.16612768,0
138.64463993,39560.95312500,7.16593552,0
138.66507436,39568.87890625,7.16604805,0
138.68550880,39554.49218750,7.16532087,0
138.70594313,39572.69140625,7.16645145,0
138.72637767,39552.44921875,7.16529846,0
138.74681210,39559.02343750,7.16536188,0
138.76724644,39573.70703125,7.16650963,0
138.78768097,39566.19140625,7.16587877,0
138.80811540,39564.50000000,7.16570044,0
138.82854974,39553.44140625,7.16562891,128
138.84898417,39564.18359375,7.16605902,0
138.86941871,39574.60156250,7.16677094,0
138.88985314,39565.98046875,7.16622686,0
138.91028747,39559.75781250,7.16582823,0
138.93072200,39539.23046875,7.16401243,8192
138.95115644,39549.89843750,7.16534710,0
138.97159077,39567.30078125,7.16578341,0
138.99202520,39561.37500000,7.16555452,0
139.01245973,39578.17578125,7.16628218,0
139.03289407,39560.12890625,7.16477013,0
139.05332850,39550.25390625,7.16466618,0
139.07376303,39539.64453125,7.16380644,0
139.09419736,39536.35156250,7.16374588,0
139.11463179,39574.94531250,7.16472340,0
139.13506622,39561.02343750,7.16519547,0
139.15550066,39564.64062500,7.16592693,0
139.17593509,39557.61718750,7.16403008,0
139.19636952,39560.80859375,7.16575623,0
139.21680385,39571.60546875,7.16590881,0
139.23723838,39577.32812500,7.16629362,0
139.25767281,39567.63671875,7.16572094,0
139.27810714,39569.77734375,7.16541004,0
139.29854167,39565.51171875,7.16542149,0
139.31897610,39554.27734375,7.16424942,0
139.33941053,39573.28906250,7.16534662,0
139.35984486,39553.74609375,7.16409922,0
139.38027939,39567.42968750,7.16539717,0
139.40071381,39548.55078125,7.16333151,0
139.42114814,39562.00000000,7.16271734,0
139.44158267,39555.07421875,7.16336155,0
139.46201710,39580.69921875,7.16585922,0
139.48245143,39566.02343750,7.16419649,0
139.50288586,39566.66406250,7.16621590,128
139.52332038,39559.29687500,7.16386318,0
139.54375471,39565.54687500,7.16371632,0
139.56418914,39548.71484375,7.16436243,0
139.58462367,39552.82812500,7.16393566,0
139.60505799,39565.06250000,7.16530275,0
139.62549242,39576.06640625,7.16528416,0
139.64592685,39568.83984375,7.16469336,0
139.66636137,39564.82031250,7.16336298,0
139.68679570,39553.62109375,7.16371965,8192
139.70723013,39563.96875000,7.16449165,0
139.72766455,39551.43750000,7.16305304,0
139.74809898,39562.48828125,7.16413403,0
139.76853340,39558.28906250,7.16411257,0
139.78896783,39571.37109375,7.16526222,0
139.80940226,39559.15234375,7.16423368,0
139.82983668,39555.92968750,7.16123676,0
139.85027111,39557.59765625,7.16315508,0
139.87070553,39575.10937500,7.16163254,0
139.89113995,39566.75390625,7.16203547,0
139.91157438,39571.21875000,7.16205406,0
139.93200880,39567.10156250,7.16289806,0
139.95244333,39557.72656250,7.16070938,0
139.97287765,39565.20312500,7.16185665,0
139.99331207,39584.02343750,7.16374826,8192
140.01374640,39576.66015625,7.16421080,0
140.03418092,39564.67578125,7.16345978,0
140.05461534,39560.34375000,7.16106653,0
140.07504977,39572.17578125,7.16296101,0
140.09548419,39555.25781250,7.15989351,0
140.11591861,39566.57812500,7.16291380,0
140.13635304,39557.17968750,7.16164970,0
140.15678736,39568.41796875,7.16325665,0
140.17722188,39559.34375000,7.16126299,0
140.19765630,39560.86328125,7.16126728,0
140.21809062,39560.11328125,7.16250372,0
140.23852515,39573.89453125,7.16268969,0
140.25895957,39569.93359375,7.16337824,0
140.27939389,39544.83203125,7.16094398,0
140.29982831,39556.62109375,7.16282034,0
140.32026283,39560.57031250,7.16225624,0
140.34069715,39567.40234375,7.16399717,0
140.38156599,39560.41015625,7.16300011,0
140.40200051,39563.44531250,7.16365576,0
140.42243483,39564.80859375,7.16116285,0
140.44286925,39562.06250000,7.16384029,0
140.46330377,39561.74609375,7.16281462,0
140.48373809,39552.65625000,7.16232204,0
140.50417251,39552.98828125,7.16366720,0
140.52460683,39560.57031250,7.16308117,0
140.54504135,39546.98828125,7.16251421,0
140.56547576,39605.20312500,7.16529894,128
140.58591018,39556.53125000,7.16198111,0
140.60634460,39570.32812500,7.16051769,0
140.62677902,39558.92968750,7.15885448,0
140.64721344,39547.11718750,7.16016436,0
140.66764776,39537.75000000,7.16031981,0
140.68808227,39548.37890625,7.16009521,0
140.70851669,39560.01171875,7.16175890,0
140.72895101,39556.36718750,7.16061211,0
140.74938552,39552.34765625,7.16122103,0
140.76981994,39558.64453125,7.15935183,0
140.79025426,39554.85546875,7.15969038,0
140.81068867,39554.42187500,7.15837193,0
140.83112319,39556.04687500,7.15993547,0
140.85155761,39560.09375000,7.16361713,0
140.87199192,39553.04687500,7.16032457,0
140.89242634,39560.16015625,7.16446972,0
140.91286085,39560.66796875,7.16142225,0
140.93329517,39551.57031250,7.16174412,0
140.95372958,39560.27343750,7.16238499,0
140.97416410,39567.16406250,7.16311216,0
140.99459841,39550.63671875,7.16262531,0
141.01503283,39556.68750000,7.16204309,0
141.03546724,39558.18359375,7.16346169,0
141.05590166,39556.17578125,7.16179991,0
141.07633607,39562.83593750,7.16248655,0
141.09677048,39563.39062500,7.15864897,0
141.11720490,39551.76953125,7.16231871,0
141.13763931,39558.30078125,7.16202927,0
141.15807372,39547.64062500,7.16237259,0
141.17850804,39561.95312500,7.16250467,0
141.19894255,39557.71093750,7.16173363,0
141.21937696,39560.93750000,7.16268253,0
141.23981128,39555.03515625,7.16034985,0
141.26024579,39569.05078125,7.16290998,0
141.28068020,39571.71875000,7.16352654,0
141.30111451,39577.43359375,7.16446304,0
141.32154892,39573.75000000,7.16369247,0
141.34198344,39565.65234375,7.16370869,0
141.36241785,39553.79296875,7.16325760,0
141.38285216,39548.65625000,7.16241932,0
141.40328657,39549.59765625,7.16190720,0
141.42372108,39565.62109375,7.16395378,0
141.44415549,39566.35156250,7.16418982,0
141.46458980,39562.43750000,7.16403008,0
141.48502431,39557.94921875,7.16305828,0
141.50545872,39551.29296875,7.16170597,0
141.52589303,39577.57421875,7.16357422,0
141.54632744,39561.35546875,7.16243315,0
141.56676185,39562.89843750,7.16354942,0
141.58719636,39558.45703125,7.16333866,0
141.60763067,39586.08984375,7.16475964,0
141.62806518,39563.51562500,7.16195726,0
141.64849959,39570.99218750,7.16358900,0
141.66893390,39560.79687500,7.16294479,0
141.68936830,39564.74609375,7.16210365,0
141.70980281,39565.31250000,7.16227436,0
141.73023712,39574.17968750,7.16263628,0
141.75067153,39566.05859375,7.16315031,0
141.77110604,39570.28125000,7.16152477,0
141.79154034,39564.60156250,7.16132641,0
141.81197475,39561.28515625,7.16007614,0
141.83240916,39568.97656250,7.16216755,0
141.85284356,39569.00781250,7.16123009,0
141.87327797,39567.67187500,7.16169930,0
141.89371238,39557.14453125,7.16205215,0
141.91414688,39569.91015625,7.16000319,0
141.93458119,39571.53515625,7.16267824,0
141.95501560,39570.93359375,7.16138268,0
141.97544990,39556.12500000,7.16255665,0
141.99588441,39565.69921875,7.16218948,0
142.01631881,39567.59375000,7.16187000,0
142.03675312,39566.01953125,7.16152811,0
142.05718752,39563.05859375,7.15993977,0
142.07762203,39570.08984375,7.16236162,0
142.09805643,39566.57421875,7.16224813,0
142.11849074,39573.54296875,7.16220522,0
142.13892524,39554.96093750,7.15944624,0
142.15935964,39562.98046875,7.16213083,0
142.17979395,39559.75781250,7.15980244,8192
142.20022835,39556.09375000,7.16126919,8192
142.22066286,39567.32031250,7.16152716,0
142.24109716,39563.65234375,7.16194868,0
142.26153156,39557.91015625,7.16164303,0
142.28196606,39565.00000000,7.16298962,0
142.30240037,39558.34765625,7.16111708,0
142.32283477,39554.35156250,7.16174555,0
142.34326917,39578.01953125,7.16147184,0
142.36370367,39568.60937500,7.16074991,0
142.38413798,39557.46484375,7.16131210,0
142.40457238,39560.06250000,7.16051960,0
142.42500688,39567.87890625,7.16119576,128
142.44544118,39576.25390625,7.16265297,0
142.46587558,39572.21875000,7.16090441,0
142.48630988,39569.19921875,7.15972137,0
142.50674438,39549.75000000,7.16008806,0
142.52717878,39567.68359375,7.16161537,0
142.54761319,39570.83203125,7.16090107,0
142.56804749,39558.75000000,7.16005373,0
142.58848199,39566.02343750,7.16150045,0
142.60891639,39568.10546875,7.16069984,0
