time_bkjd,pdcsap_flux,pdcsap_flux_err,sap_quality
142.62935069,39574.57812500,7.15965605,0
142.64978518,39577.89062500,7.16109037,0
142.67021958,39558.69921875,7.15918446,0
142.69065388,39568.94921875,7.15845776,8192
142.71108828,39572.84375000,7.15549421,0
142.73152278,39568.78906250,7.15895224,0
142.75195708,39562.93359375,7.15796804,0
142.77239148,39571.03515625,7.15844154,0
142.79282598,39574.68359375,7.15955544,0
142.81326027,39566.23046875,7.15759611,0
142.83369467,39545.00390625,7.15856600,0
142.85412907,39562.19921875,7.15717411,0
142.87456357,39570.37500000,7.15863228,0
142.89499786,39567.21093750,7.15864944,0
142.91543226,39552.94140625,7.15756464,0
142.93586676,39564.54687500,7.15849495,0
142.95630105,39570.98046875,7.16063356,0
142.97673545,39550.89843750,7.15826511,0
142.99716975,39557.49609375,7.15819454,0
143.01760424,39561.34375000,7.15724182,0
143.03803864,39557.17968750,7.15790558,0
143.05847303,39547.71484375,7.15626049,0
143.07890743,39558.41406250,7.15957689,0
143.09934182,39544.87500000,7.15681458,0
143.11977622,39557.55078125,7.15951490,0
143.14021061,39567.40234375,7.15856075,0
143.16064501,39555.88281250,7.15820217,0
143.18107940,39562.35937500,7.15896702,0
143.20151370,39536.92968750,7.15793228,0
143.22194809,39549.71093750,7.15845442,0
143.24238258,39543.18359375,7.15491438,0
143.26281698,39551.49609375,7.15800333,0
143.28325137,39553.96484375,7.15767097,0
143.30368577,39556.03515625,7.15846586,0
143.32412016,39539.36718750,7.15700197,0
143.36498884,39540.14453125,7.15540409,0
143.38542334,39548.61328125,7.15615988,0
143.40585773,39531.07812500,7.15680647,0
143.42629202,39528.43750000,7.15439510,0
143.44672651,39537.68359375,7.15561962,0
143.46716090,39528.03125000,7.15521097,0
143.48759520,39541.08984375,7.15476561,0
143.50802959,39525.27734375,7.15327835,0
143.52846408,39521.13671875,7.15476942,0
143.54889847,39527.35937500,7.15032196,0
143.56933276,39524.12890625,7.15681171,0
143.58976725,39534.45312500,7.15490389,0
143.61020164,39520.92968750,7.15591955,0
143.63063593,39508.23437500,7.15407801,0
143.65107032,39515.96875000,7.15414381,0
143.67150481,39501.49609375,7.15346861,0
143.69193910,39512.47656250,7.15322208,0
143.71237349,39506.81250000,7.15457296,0
143.73280788,39510.61328125,7.15189600,0
143.75324227,39531.26171875,7.15737295,0
143.77367666,39514.08984375,7.15367508,0
143.79411105,39506.69921875,7.15415001,0
143.81454543,39511.64453125,7.15357733,0
143.83497982,39493.72656250,7.15247059,0
143.85541421,39491.16015625,7.15005589,0
143.87584850,39495.53906250,7.15016079,0
143.89628299,39501.18750000,7.14920044,0
143.91671737,39487.12109375,7.15241671,0
143.93715166,39494.67187500,7.15287971,0
143.95758615,39508.36718750,7.15479422,0
143.97802053,39495.38671875,7.15077257,0
143.99845482,39503.68750000,7.15227556,0
144.01888921,39507.17187500,7.15383530,0
144.03932369,39509.68359375,7.15171528,0
144.05975808,39490.03906250,7.15259743,0
144.08019236,39481.08593750,7.15166855,0
144.10062685,39508.83593750,7.15246201,0
144.12106124,39487.62109375,7.15137959,0
144.14149552,39486.36718750,7.15112400,0
144.16192991,39479.03515625,7.15195322,0
144.18236439,39301.01171875,7.14040709,0
144.20279868,39235.98046875,7.13964462,0
144.22323306,39221.16015625,7.13736486,0
144.24366754,39213.19531250,7.13528204,0
144.26410183,39215.94531250,7.13693428,0
144.28453621,39233.85156250,7.14093685,0
144.30497060,39261.05468750,7.13946199,0
144.32540498,39360.10937500,7.14510727,0
144.34583936,39479.35156250,7.14755678,0
144.36627375,39467.94140625,7.14872313,0
144.38670803,39461.54687500,7.15043449,0
144.40714251,39462.94140625,7.15068865,0
144.42757689,39462.55859375,7.15100956,0
144.44801118,39463.99218750,7.15159464,0
144.46844566,39463.57031250,7.15010405,0
144.48888004,39469.57812500,7.15143967,0
144.50931432,39456.28515625,7.15092945,8192
144.52974870,39458.75390625,7.15046787,0
144.55018318,39455.05468750,7.15040255,0
144.57061756,39451.05468750,7.15093803,0
144.59105185,39446.08984375,7.15235329,0
144.61148633,39457.93359375,7.15134811,0
144.63192071,39449.52343750,7.15276241,0
144.65235499,39456.73828125,7.15132046,0
144.67278937,39443.62109375,7.15312624,0
144.69322385,39456.71875000,7.15303373,0
144.71365813,39462.31640625,7.15342903,0
144.73409251,39441.36328125,7.15163088,0
144.75452699,39439.22265625,7.15221214,0
144.77496126,39441.41406250,7.15217876,0
144.79539564,39433.82812500,7.15256691,0
144.81583002,39423.30468750,7.15173721,0
144.83626450,39445.14453125,7.15256071,0
144.85669878,39444.37500000,7.15127802,0
144.87713316,39437.37890625,7.15294027,0
144.89756753,39443.74609375,7.15349436,0
144.91800191,39424.46093750,7.15089750,0
144.93843629,39420.62500000,7.15172005,0
144.95887067,39427.76171875,7.14959335,0
144.97930514,39439.91406250,7.14940262,0
144.99973942,39432.36328125,7.14862156,0
145.02017380,39426.88281250,7.14888525,0
145.04060817,39418.86718750,7.14981413,0
145.06104255,39415.53515625,7.15012312,0
145.08147693,39418.36718750,7.14811230,0
145.10191130,39411.26562500,7.14942217,0
145.12234578,39424.03125000,7.14930677,0
145.14278005,39424.17187500,7.15117884,0
145.16321443,39425.41796875,7.14979267,8192
145.18364870,39416.39062500,7.14935064,0
145.20408318,39396.26171875,7.14729929,0
145.22451755,39412.14453125,7.14884377,0
145.24495183,39402.42578125,7.14810276,0
145.26538630,39403.94140625,7.14735746,0
145.28582067,39400.66015625,7.14913893,0
145.30625505,39390.94140625,7.14884090,0
145.32668932,39395.18750000,7.14860868,0
145.34712380,39394.95703125,7.14555883,0
145.36755817,39396.64843750,7.14780474,0
145.38799244,39402.20312500,7.14817286,0
145.40842691,39403.80468750,7.15062284,0
145.42886129,39398.52734375,7.14831114,0
145.44929556,39390.25781250,7.14931583,0
145.46972993,39384.00000000,7.14766836,0
145.49016440,39371.73437500,7.14805555,0
145.51059868,39377.19921875,7.14661360,0
145.53103305,39386.05078125,7.14845181,0
145.55146742,39380.14062500,7.14627886,0
145.57190189,39404.24609375,7.14840937,0
145.59233616,39367.69531250,7.14529085,0
145.61277053,39371.92578125,7.14382935,0
145.63320500,39382.96875000,7.14669895,0
145.65363927,39382.08984375,7.14497423,0
145.67407364,39378.23828125,7.14364958,8192
145.69450791,39382.94140625,7.14628935,0
145.71494238,39388.26953125,7.14607906,0
145.73537675,39379.03906250,7.14408922,0
145.75581112,39372.72656250,7.14522886,0
145.77624549,39383.84375000,7.14601469,0
145.79667986,39367.09765625,7.14612198,0
145.81711423,39367.19921875,7.14587402,0
145.83754850,39373.44140625,7.14593792,0
145.85798296,39382.61718750,7.14551067,0
145.87841733,39383.34765625,7.14770842,0
145.89885160,39382.64062500,7.14753962,0
145.91928607,39377.35156250,7.14672852,0
145.93972044,39371.71875000,7.14647293,0
145.96015470,39371.54687500,7.14677334,0
145.98058907,39374.97265625,7.14683914,0
146.00102354,39378.90625000,7.14347553,0
146.02145790,39377.33203125,7.14586544,0
146.04189217,39376.67187500,7.14573908,0
146.06232664,39370.39453125,7.14619207,0
146.08276100,39375.01562500,7.14640951,0
146.10319527,39365.05468750,7.14511871,8192
146.12362963,39379.44921875,7.14649105,0
146.14406410,39378.01562500,7.14568663,0
146.16449836,39370.86718750,7.14492893,0
146.18493273,39378.21484375,7.14499855,0
146.20536709,39378.89062500,7.14498186,8192
146.22580146,39370.19140625,7.14342070,0
146.24623582,39379.16015625,7.13989401,0
146.26667019,39378.72265625,7.14699125,0
146.28710455,39388.82421875,7.14581347,0
146.30753891,39367.48828125,7.14719391,0
146.34840754,39377.86718750,7.14158249,0
146.36884200,39371.90625000,7.14344692,0
146.38927637,39387.16015625,7.14946270,0
146.40971063,39381.64453125,7.14099360,0
146.43014509,39371.14843750,7.14270926,0
146.45057945,39381.51171875,7.14259243,0
146.47101372,39379.39843750,7.14144182,0
146.49144818,39388.49218750,7.14347267,0
146.51188254,39379.75781250,7.14470720,0
146.53231690,39381.54687500,7.14585447,8192
146.55275116,39395.07812500,7.14493752,0
146.57318562,39380.50781250,7.14480782,0
146.59361998,39388.76953125,7.14298058,0
146.61405435,39378.35937500,7.14148664,0
146.63448861,39378.75390625,7.14060593,0
146.65492307,39390.76953125,7.14317036,0
146.67535743,39388.43750000,7.14341831,0
146.69579169,39389.80468750,7.14134741,0
146.71622615,39374.58203125,7.13988113,0
146.73666051,39382.35937500,7.14205217,128
146.75709486,39365.57421875,7.13981104,0
146.77752912,39381.24609375,7.14172220,0
146.79796358,39389.77343750,7.13964748,0
146.81839794,39377.23437500,7.14388227,0
146.83883220,39372.57812500,7.14057589,0
146.85926656,39389.14843750,7.14214373,0
146.87970101,39399.44531250,7.14303637,0
146.90013527,39388.59375000,7.14090776,0
146.92056963,39392.11718750,7.14165211,0
146.94100409,39399.00000000,7.14371061,0
146.96143834,39406.81640625,7.14081430,0
146.98187270,39411.49218750,7.14462328,0
147.00230706,39393.64062500,7.14414597,0
147.02274141,39402.43359375,7.14365196,0
147.04317577,39394.91406250,7.14216137,0
147.06361013,39411.53515625,7.14124203,0
147.08404458,39411.34765625,7.14149046,0
147.10447884,39421.10546875,7.14338303,8192
147.12491319,39412.46484375,7.14320660,0
147.14534745,39416.93359375,7.14372015,0
147.16578190,39415.93359375,7.14524317,0
147.18621626,39425.80859375,7.14380836,0
147.20665051,39418.36328125,7.14320135,128
147.22708497,39433.61718750,7.14373922,0
147.24751932,39424.93750000,7.14313412,0
147.26795368,39429.47656250,7.14442444,0
147.28838793,39421.57031250,7.14489698,0
147.30882238,39429.93750000,7.14406967,0
147.32925674,39437.77343750,7.14535999,0
147.34969099,39447.82031250,7.14492416,0
147.37012534,39437.69531250,7.14435768,0
147.39055979,39447.63671875,7.14473248,0
147.41099405,39446.69921875,7.14678049,128
147.43142840,39450.05078125,7.14381266,0
147.45186285,39449.28515625,7.14530039,0
147.47229710,39449.62500000,7.14583015,0
147.49273146,39444.65234375,7.14451361,0
147.51316581,39451.88671875,7.14419842,0
147.53360026,39484.86718750,7.14433813,0
147.55403451,39441.37890625,7.14378071,0
147.57446886,39455.44921875,7.14562130,0
147.59490331,39466.62500000,7.14533949,0
147.61533756,39456.42968750,7.14671326,0
147.63577191,39464.09375000,7.14631033,0
147.65620616,39475.19921875,7.14834213,0
147.67664061,39456.35156250,7.14559221,0
147.69707496,39473.87500000,7.14619017,0
147.71750921,39477.64062500,7.14591312,0
147.73794366,39468.67187500,7.14634562,0
147.75837801,39457.05468750,7.14273691,0
147.77881236,39477.23046875,7.14539337,0
147.79924660,39469.67187500,7.14699507,0
147.81968105,39482.12109375,7.14627600,0
147.84011540,39491.33984375,7.14757061,0
147.86054965,39486.79687500,7.14680099,0
147.88098400,39492.19140625,7.14553452,0
147.92185269,39489.56250000,7.14659309,0
147.94228704,39496.78125000,7.14642096,0
147.96272148,39494.51562500,7.14622068,0
147.98315573,39497.28515625,7.14839649,0
148.00359008,39502.43359375,7.14638376,0
148.02402442,39502.89062500,7.14764595,0
148.04445887,39519.09765625,7.14935827,0
148.06489311,39504.21484375,7.14811897,0
148.08532746,39514.03125000,7.14861679,0
148.10576191,39523.97265625,7.14902306,0
148.12619615,39515.86718750,7.14885187,0
148.14663050,39524.54296875,7.15068054,0
148.16706484,39507.09375000,7.15000296,0
148.18749918,39524.03906250,7.14965773,0
148.20793353,39520.89453125,7.14976501,0
148.22836787,39532.73437500,7.14917946,0
148.24880232,39534.91406250,7.15083408,0
148.26923656,39532.34375000,7.14963627,0
148.28967090,39543.70312500,7.15013838,0
148.31010525,39528.72265625,7.14904213,8192
148.33053959,39542.66406250,7.15013170,0
148.35097393,39541.72656250,7.14899063,0
148.37140827,39550.58203125,7.15156507,0
148.39184252,39545.39453125,7.14956617,0
148.41227696,39552.44921875,7.15061092,0
148.43271130,39558.47656250,7.15092278,128
148.45314564,39566.69140625,7.15193462,128
148.47357998,39549.38671875,7.14884758,0
148.49401432,39563.98437500,7.15088558,0
148.51444866,39552.92968750,7.14971399,8192
148.53488291,39554.85156250,7.14865828,0
148.55531735,39567.98437500,7.15191984,128
148.57575169,39555.61328125,7.15205669,0
148.59618593,39553.12109375,7.15022087,0
148.61662037,39561.98437500,7.15045977,0
148.63705471,39555.34375000,7.15097237,0
148.65748895,39574.46093750,7.15130663,0
148.67792328,39558.55859375,7.15033388,0
148.69835772,39563.75000000,7.15000200,0
148.71879196,39590.61718750,7.15193844,0
148.73922630,39592.00781250,7.15244246,0
148.75966074,39577.36328125,7.15125799,8192
148.78009508,39583.69531250,7.15098429,0
148.80052932,39574.50000000,7.15139627,0
148.82096365,39615.35546875,7.15503216,128
148.84139809,39567.06250000,7.15204716,0
148.86183233,39582.18359375,7.15172577,0
148.88226667,39579.94531250,7.15033388,0
148.90270110,39589.85937500,7.15175200,0
148.92313534,39603.69531250,7.15281868,0
148.94356967,39590.00000000,7.15210915,0
148.96400401,39591.89453125,7.15224123,8192
148.98443835,39594.21875000,7.15191603,0
149.00487268,39597.66015625,7.15042591,0
149.02530702,39590.82812500,7.15175343,0
149.04574125,39599.64843750,7.15276098,0
149.06617569,39593.78906250,7.14973164,0
149.08661002,39593.69531250,7.15157366,8192
149.10704426,39591.94921875,7.14960146,0
149.12747869,39594.82421875,7.15054607,0
149.14791303,39610.37890625,7.15468597,0
149.16834726,39616.75781250,7.15440893,0
149.18878159,39620.10156250,7.15302086,0
149.20921603,39610.26562500,7.15117598,0
149.22965036,39613.87890625,7.15318298,0
149.25008460,39605.61718750,7.15107346,0
149.27051903,39610.99218750,7.15087557,0
149.29095336,39609.34765625,7.15157127,0
149.33182193,39618.31640625,7.15117407,0
149.35225636,39614.67578125,7.15097094,0
149.37269059,39628.00000000,7.15452242,0
149.39312492,39613.57031250,7.15275240,0
149.41355935,39625.83203125,7.15262508,0
149.43399358,39623.77734375,7.15130997,0
149.45442791,39620.98437500,7.15140820,0
149.47486225,39627.28125000,7.15191889,0
149.49529658,39614.46875000,7.15239239,0
149.51573091,39623.80859375,7.15451717,0
149.53616524,39626.20312500,7.15501928,0
149.55659967,39617.13281250,7.15039778,0
149.57703390,39636.66015625,7.15201092,0
149.59746822,39623.23828125,7.15081406,0
149.61790245,39626.78125000,7.15126467,0
149.63833688,39625.98437500,7.15204906,0
149.65877121,39628.67187500,7.15323925,0
149.67920544,39636.67578125,7.15293741,0
149.69963977,39645.09375000,7.15155602,0
149.72007420,39645.48828125,7.15217304,0
149.74050852,39634.49218750,7.15109873,0
149.76094275,39640.81640625,7.15201473,0
149.78137718,39643.43750000,7.15267181,0
149.80181151,39644.59375000,7.15367174,0
149.82224573,39653.73437500,7.15266752,8192
149.84268006,39645.52734375,7.15243292,0
149.86311449,39646.19531250,7.15211439,0
149.88354881,39632.60937500,7.15134764,0
149.90398304,39653.32421875,7.15211535,0
149.92441747,39639.19531250,7.15270615,0
149.94485179,39656.79687500,7.15447187,0
149.96528612,39663.03515625,7.15295553,0
149.98572034,39670.46875000,7.15347862,0
150.00615477,39656.01171875,7.15171719,0
150.02658909,39668.99218750,7.15279198,0
150.04702332,39649.28515625,7.15200424,0
150.06745774,39658.55078125,7.15391159,0
150.08789206,39663.71875000,7.15369034,0
150.10832629,39663.51171875,7.15351295,0
150.12876061,39672.64453125,7.15169144,0
150.14919504,39663.39453125,7.15229321,0
150.16962926,39661.97656250,7.15232468,0
150.19006358,39666.37890625,7.15267658,0
150.21049801,39662.10546875,7.15330505,0
150.23093223,39659.48046875,7.15379858,0
150.25136655,39649.86328125,7.15264463,0
150.27180087,39674.76171875,7.15237093,0
150.29223529,39670.44921875,7.15267897,0
150.31266952,39665.49609375,7.15185356,0
150.33310384,39667.52343750,7.15045595,0
150.35353806,39673.90234375,7.15295744,0
150.37397248,39672.30078125,7.15196753,0
150.39440680,39672.28125000,7.15316629,0
150.41484102,39671.14062500,7.15047646,0
150.43527544,39666.50000000,7.15122032,0
150.45570976,39665.98046875,7.15172338,0
150.47614408,39670.67187500,7.15195227,0
150.49657830,39678.44531250,7.15262079,0
150.51701272,39677.65625000,7.15261221,128
150.53744704,39664.60546875,7.15345478,8192
150.55788126,39698.88671875,7.15319920,0
150.57831568,39672.98046875,7.15134668,0
150.59875000,39678.37109375,7.15191793,0
150.61918421,39677.07421875,7.15271854,0
150.63961853,39673.62500000,7.15246725,0
150.66005295,39671.63281250,7.15174532,0
150.68048717,39680.93359375,7.15411329,0
150.70092149,39668.42968750,7.15314293,0
150.72135590,39675.55078125,7.15207291,0
150.74179022,39681.69921875,7.15253592,0
150.76222444,39672.06640625,7.15191889,8192
150.78265875,39712.67578125,7.15451479,0
150.80309317,39686.24218750,7.15164709,0
150.82352739,39670.78906250,7.15351439,0
150.84396170,39674.17968750,7.15397978,0
150.86439612,39690.31640625,7.15421534,0
150.88483033,39679.20312500,7.15317774,0
150.90526465,39669.77343750,7.15169716,0
150.92569896,39674.02734375,7.15213251,0
150.94613328,39675.25781250,7.15196753,0
150.96656759,39673.85156250,7.15198565,0
150.98700191,39669.94921875,7.15273476,8192
151.00743612,39679.87109375,7.15320301,0
151.02787053,39666.61718750,7.15163183,0
151.04830485,39681.73437500,7.15248823,0
151.06873906,39680.08203125,7.15308571,0
151.08917347,39673.89453125,7.15302944,0
151.10960779,39672.10156250,7.15383816,0
151.13004200,39667.12500000,7.15270758,0
151.15047631,39693.52734375,7.15466833,0
151.17091072,39663.62109375,7.15255547,0
151.19134494,39665.98828125,7.15167570,0
151.21177925,39667.90234375,7.15185499,0
151.23221366,39670.89453125,7.15417147,0
151.25264797,39671.37500000,7.15392447,0
151.27308218,39664.21875000,7.15281487,0
151.29351649,39666.00781250,7.15362024,0
151.31395090,39659.17578125,7.15209675,0
151.33438512,39659.91406250,7.15307760,0
151.35481943,39660.94531250,7.15276623,0
151.37525384,39663.89062500,7.15277386,0
151.39568805,39656.90625000,7.15175676,0
151.41612235,39656.01953125,7.15185165,0
151.43655666,39647.61718750,7.15116787,0
151.45699097,39644.87500000,7.15200090,0
151.47742528,39656.12500000,7.15254831,0
151.49785959,39644.12890625,7.15203619,0
151.51829390,39655.51171875,7.15108824,0
151.53872821,39649.92578125,7.15137339,0
151.55916252,39664.12890625,7.15047407,0
151.57959682,39656.21484375,7.15127516,0
151.60003123,39654.91796875,7.14922953,0
151.62046544,39639.37890625,7.15085840,0
151.64089975,39644.66015625,7.15096140,0
151.68176836,39632.23828125,7.15030098,0
151.70220267,39648.75390625,7.15235186,0
151.72263697,39639.98828125,7.15024996,0
151.74307128,39642.33984375,7.15167713,0
151.76350558,39630.19921875,7.14989138,0
151.78393989,39631.44531250,7.15106106,0
151.80437409,39628.03906250,7.14937019,0
151.82480850,39633.71484375,7.15135622,0
151.84524280,39637.57421875,7.15102673,0
151.86567701,39622.93359375,7.14967966,0
151.88611141,39633.17968750,7.14892149,0
151.90654572,39637.70312500,7.14961481,0
151.92697992,39634.07031250,7.14680195,0
151.94741422,39630.96484375,7.14914274,0
151.96784863,39630.93750000,7.14828539,0
151.98828293,39606.87109375,7.14705038,0
152.00871713,39629.85937500,7.14953661,0
152.02915154,39620.18359375,7.14720154,0
152.04958584,39627.15234375,7.14928913,0
152.07002004,39609.98437500,7.14878464,0
152.09045434,39616.75781250,7.14790297,0
152.11088875,39639.14062500,7.14981031,0
152.13132295,39620.09765625,7.15004683,0
152.15175725,39639.94921875,7.15099430,0
152.17219155,39625.13671875,7.14902163,0
152.19262585,39618.08984375,7.15075636,0
152.21306015,39595.75390625,7.14668941,0
152.23349445,39599.17578125,7.14550734,0
152.25392885,39621.18750000,7.14936924,0
152.27436305,39607.80468750,7.14814663,0
152.31523155,39603.28125000,7.14930773,0
152.33566595,39612.65234375,7.14888430,0
152.35610025,39600.71875000,7.14578295,0
152.37653445,39601.29296875,7.14672375,0
152.39696885,39591.28906250,7.14434719,0
152.41740315,39607.18750000,7.14741468,0
152.43783744,39601.12500000,7.14888191,0
152.45827164,39597.07812500,7.14678574,0
152.47870604,39603.16796875,7.14384222,0
152.49914034,39605.97656250,7.14687109,0
152.51957453,39581.15625000,7.14241886,0
152.54000893,39577.46484375,7.14422941,0
152.56044323,39596.98828125,7.14638233,0
152.58087742,39587.71484375,7.14659691,8192
152.60131172,39591.34765625,7.14609861,0
152.62174612,39596.07031250,7.14496040,0
152.64218031,39593.90234375,7.14358091,128
152.68304890,39582.20312500,7.14379597,0
152.70348320,39579.31640625,7.14314890,0
152.72391749,39582.18750000,7.14107704,16
152.74435179,39573.98828125,7.13783026,8208
152.76478618,39587.02343750,7.13996553,144
152.78522038,39586.96484375,7.14118719,16
152.80565467,39582.85937500,7.14040899,16
152.82608886,39575.64843750,7.13850260,16
152.84652326,39587.21875000,7.14244032,144
152.86695755,39580.40234375,7.14508772,0
152.88739175,39585.92968750,7.14167070,0
152.90782614,39578.74609375,7.14326715,0
152.92826043,39580.16015625,7.14317894,16
152.94869472,39576.67578125,7.14204121,16
152.96912891,39578.78906250,7.14278221,16
152.98956331,39576.17578125,7.14171267,16
153.00999760,39578.33593750,7.14124107,16
153.03043179,39577.85937500,7.14062977,8208
153.05086618,39557.28906250,7.14158916,16
153.07130047,39570.28125000,7.13952589,16
153.09173466,39570.41015625,7.14115810,16
153.11216895,39573.60937500,7.14271784,16
153.13260334,39571.74609375,7.14418077,0
153.15303753,39581.07421875,7.14069843,0
153.17347182,39572.39062500,7.13905382,0
153.19390611,39571.82031250,7.14242220,0
153.21434050,39568.30078125,7.14082956,0
153.23477479,39570.75390625,7.14372826,0
153.25520898,39567.63281250,7.14092207,0
153.27564337,39560.91796875,7.13953400,0
153.29607766,39569.91796875,7.14087820,0
153.31651185,39565.44140625,7.13988876,0
153.33694613,39560.58593750,7.13894033,8192
153.35738042,39554.84765625,7.14017582,0
153.37781471,39544.70703125,7.14232206,0
153.39824900,39569.60937500,7.14416409,0
153.41868338,39548.40234375,7.14080000,0
153.43911767,39561.55078125,7.14084005,0
153.45955186,39554.55078125,7.13652039,0
153.47998614,39558.69921875,7.13876581,0
153.50042053,39562.92578125,7.14085484,0
153.52085472,39548.58593750,7.14170837,0
153.54128900,39545.74218750,7.13778973,0
153.56172339,39556.97656250,7.14025736,0
153.58215757,39556.11328125,7.13686466,0
153.60259186,39561.16406250,7.14064264,0
153.62302614,39562.66015625,7.14092255,0
153.64346043,39554.29296875,7.14171410,0
153.66389471,39573.86328125,7.14501858,0
153.68432899,39553.12500000,7.14134550,0
153.70476318,39549.66796875,7.14213753,0
153.72519756,39543.41406250,7.14126682,0
153.74563184,39571.98437500,7.14169931,0
153.76606603,39547.67968750,7.14381218,0
153.78650041,39550.51562500,7.14232874,0
153.80693469,39543.17968750,7.14292955,0
153.82736888,39553.10546875,7.14446497,0
